model,CPU,generation,Ram_gb,Stocage,Type_Rom,icron_pouce,Tactile,safety_rate,battery_hours,prix
1,4,10,8,256,1,15.6,0,9,4,63000
1,4,5,8,512,1,15.6,0,9,5,80000
1,6,11,16,512,1,15.6,0,10,5,110500
1,4,6,8,256,1,15.6,0,8,4,51500
1,4,7,8,256,1,15.6,0,9,4,56500
1,4,4,8,128,1,15.6,0,7,3,28500
1,2,5,8,128,1,15.6,0,7,3,23000
1,4,4,8,128,1,15.6,0,7,3,28500
1,6,10,16,512,1,15.6,0,10,5,108500
1,2,12,8,256,1,15.6,0,8,4,57000
1,4,11,16,512,1,15.6,0,10,6,106500
1,6,6,16,512,1,15.6,0,10,6,103000
1,4,10,8,256,1,13.0,0,8,5,52500
1,4,5,8,512,1,13.0,0,9,6,72500
1,6,6,16,512,1,13.0,1,10,7,81500
1,2,10,8,256,1,13.0,0,8,5,45000
1,2,12,8,256,1,15.6,0,8,4,57000
1,4,6,8,256,1,15.6,0,9,5,57500
1,4,11,8,512,1,15.6,0,9,5,93000
1,4,10,8,256,1,15.6,0,9,4,63000
1,6,6,16,512,1,15.6,0,10,6,103000
1,6,12,16,512,1,15.6,0,10,5,112500
1,6,11,16,1000,1,15.6,0,10,6,160500
1,4,13,8,256,1,14.0,0,9,4,63000
1,4,7,8,512,1,15.6,0,9,5,84500
1,6,13,16,1000,1,16.0,0,10,6,166500
1,4,12,8,256,1,14.0,0,9,4,60500
1,2,11,8,128,1,14.0,0,7,3,29500
1,6,10,16,512,1,15.6,0,10,5,108500
1,6,8,16,1000,1,15.6,0,10,6,154000
1,4,4,8,128,1,15.6,0,7,3,28500
1,2,5,8,128,1,15.6,0,7,3,23000
2,2,6,4,500,0,15.6,0,6,3,40000
2,2,6,4,500,0,15.6,0,6,3,40000
2,4,11,8,512,1,15.6,0,9,5,93000
2,4,5,8,512,1,15.6,0,9,5,80000
2,6,12,16,512,1,15.6,0,10,6,116000
2,4,7,8,256,1,15.6,0,8,4,53500
2,2,6,8,128,1,15.6,0,7,3,25000
2,6,10,16,512,1,15.6,0,10,5,108500
2,6,12,32,1000,1,16.0,0,10,6,178500
2,4,10,8,256,1,14.0,0,9,4,56000
2,4,6,8,256,1,15.6,0,9,5,57500
2,6,11,16,512,1,15.6,0,10,5,110500
2,4,11,8,512,1,13.0,0,9,5,82000
2,6,12,16,512,1,13.0,1,10,6,91000
2,4,5,8,512,1,13.0,0,9,6,72500
2,6,6,16,1000,1,13.0,1,10,7,128000
2,2,10,8,256,1,13.0,1,8,5,30500
2,2,12,8,256,1,14.0,0,8,4,50000
2,4,6,8,256,1,15.6,0,9,5,57500
2,4,11,8,512,1,15.6,0,9,5,93000
2,4,10,8,256,1,14.0,0,9,4,56000
2,6,6,16,512,1,15.6,0,10,6,103000
2,6,12,16,512,1,15.6,0,10,5,112500
2,6,11,16,1000,1,15.6,0,10,6,160500
2,4,13,8,256,1,14.0,0,9,4,63000
2,4,7,8,512,1,15.6,0,9,5,84500
